info face="Pokemon GB" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=28 scaleW=256 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="PokemonGB38_0.tga"
chars count=95
char id=32   x=40    y=28    width=3     height=1     xoffset=-1    yoffset=31    xadvance=31    page=0  chnl=15
char id=33   x=22    y=0     width=17    height=31    xoffset=7     yoffset=1     xadvance=31    page=0  chnl=15
char id=36   x=0     y=0     width=21    height=31    xoffset=3     yoffset=1     xadvance=31    page=0  chnl=15
char id=38   x=138   y=0     width=29    height=27    xoffset=-1    yoffset=1     xadvance=31    page=0  chnl=15
char id=39   x=66    y=240   width=9     height=16    xoffset=3     yoffset=1     xadvance=31    page=0  chnl=15
char id=40   x=192   y=140   width=17    height=27    xoffset=11    yoffset=1     xadvance=31    page=0  chnl=15
char id=41   x=210   y=140   width=17    height=27    xoffset=-1    yoffset=1     xadvance=31    page=0  chnl=15
char id=43   x=44    y=240   width=21    height=19    xoffset=3     yoffset=5     xadvance=31    page=0  chnl=15
char id=44   x=238   y=192   width=9     height=16    xoffset=3     yoffset=16    xadvance=31    page=0  chnl=15
char id=45   x=86    y=240   width=25    height=4     xoffset=3     yoffset=16    xadvance=31    page=0  chnl=15
char id=46   x=76    y=240   width=9     height=8     xoffset=3     yoffset=20    xadvance=31    page=0  chnl=15
char id=47   x=108   y=0     width=29    height=27    xoffset=-1    yoffset=5     xadvance=31    page=0  chnl=15
char id=48   x=180   y=168   width=29    height=23    xoffset=-1    yoffset=5     xadvance=31    page=0  chnl=15
char id=49   x=56    y=196   width=25    height=23    xoffset=3     yoffset=5     xadvance=31    page=0  chnl=15
char id=50   x=0     y=196   width=29    height=23    xoffset=-1    yoffset=5     xadvance=31    page=0  chnl=15
char id=51   x=0     y=172   width=29    height=23    xoffset=-1    yoffset=5     xadvance=31    page=0  chnl=15
char id=52   x=210   y=168   width=29    height=23    xoffset=-1    yoffset=5     xadvance=31    page=0  chnl=15
char id=53   x=150   y=168   width=29    height=23    xoffset=-1    yoffset=5     xadvance=31    page=0  chnl=15
char id=54   x=120   y=168   width=29    height=23    xoffset=-1    yoffset=5     xadvance=31    page=0  chnl=15
char id=55   x=90    y=168   width=29    height=23    xoffset=-1    yoffset=5     xadvance=31    page=0  chnl=15
char id=56   x=30    y=172   width=29    height=23    xoffset=-1    yoffset=5     xadvance=31    page=0  chnl=15
char id=57   x=60    y=172   width=29    height=23    xoffset=-1    yoffset=5     xadvance=31    page=0  chnl=15
char id=58   x=240   y=168   width=9     height=23    xoffset=11    yoffset=5     xadvance=31    page=0  chnl=15
char id=59   x=228   y=140   width=9     height=27    xoffset=11    yoffset=5     xadvance=31    page=0  chnl=15
char id=63   x=40    y=0     width=33    height=27    xoffset=-1    yoffset=5     xadvance=31    page=0  chnl=15
char id=65   x=0     y=88    width=29    height=27    xoffset=-1    yoffset=1     xadvance=31    page=0  chnl=15
char id=66   x=30    y=88    width=29    height=27    xoffset=-1    yoffset=1     xadvance=31    page=0  chnl=15
char id=67   x=60    y=84    width=29    height=27    xoffset=-1    yoffset=1     xadvance=31    page=0  chnl=15
char id=68   x=210   y=56    width=29    height=27    xoffset=-1    yoffset=1     xadvance=31    page=0  chnl=15
char id=69   x=90    y=84    width=29    height=27    xoffset=-1    yoffset=1     xadvance=31    page=0  chnl=15
char id=70   x=120   y=84    width=29    height=27    xoffset=-1    yoffset=1     xadvance=31    page=0  chnl=15
char id=71   x=150   y=84    width=29    height=27    xoffset=-1    yoffset=1     xadvance=31    page=0  chnl=15
char id=72   x=180   y=84    width=29    height=27    xoffset=-1    yoffset=1     xadvance=31    page=0  chnl=15
char id=73   x=104   y=140   width=21    height=27    xoffset=3     yoffset=1     xadvance=31    page=0  chnl=15
char id=74   x=0     y=116   width=29    height=27    xoffset=-1    yoffset=1     xadvance=31    page=0  chnl=15
char id=75   x=30    y=116   width=29    height=27    xoffset=-1    yoffset=1     xadvance=31    page=0  chnl=15
char id=76   x=60    y=112   width=29    height=27    xoffset=-1    yoffset=1     xadvance=31    page=0  chnl=15
